Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
33	0.13	3418.73+-61.4725
34	0.134	3489.05+-62.1383
35	0.138	2866.37+-57.0667
36	0.142	2177.37+-50.6716
37	0.146	1421.15+-42.6713
38	0.15	830.068+-35.215
39	0.154	532.375+-30.9264
40	0.158	368.413+-28.2231
Integrated value: 	26450.8+-178.586
Residual Background leftover  in iPt 3.9-4.4:	6048.15	 +- 	185.145

Total Background  in iPt 3.9-4.4:	14404.4	 +- 	185.714

Background  in iPt 3.9-4.4:	8356.26	 +- 	14.5248

Parameter for bin 7
Gausexp: 	3068.67+-32.0879	 0.13353+-0.000155014	 0.00926945+-0.000135974	 0.0159634+-0.000418767
Linear: 	516.589+-18.9641	 -2067.05+-96.5644
Residual Background leftover Wide in iPt 3.9-4.4:	8452.63	 +- 	259.531

Total Background Wide in iPt 3.9-4.4:	19754	 +- 	260.08

Background Wide in iPt 3.9-4.4:	11301.4	 +- 	16.8915

Parameter for bin 7
Gausexp: 	3068.67+-32.0879	 0.13353+-0.000155014	 0.00926945+-0.000135974	 0.0159634+-0.000418767
Linear: 	516.589+-18.9641	 -2067.05+-96.5644
Residual Background leftover Narrow in iPt 3.9-4.4:	3718.08	 +- 	113.492

Total Background Narrow in iPt 3.9-4.4:	9026.29	 +- 	114.081

Background Narrow in iPt 3.9-4.4:	5308.21	 +- 	11.5765

Parameter for bin 7
Gausexp: 	3067.59+-32.6058	 0.133532+-0.000157899	 0.00918653+-0.000138395	 0.0159448+-0.000433006
Linear: 	413.483+-19.8081	 -6829.75+-101.607

Signal histo Left:	3.9-4.4
21	0.082	-24.3344+-27.3993
22	0.086	-10.8192+-28.4797
23	0.09	8.32071+-29.3667
24	0.094	47.6005+-30.4683
25	0.098	95.5376+-31.7931
26	0.102	154.908+-33.3759
27	0.106	254.96+-35.119
28	0.11	471.286+-38.562
29	0.114	760.615+-42.6383
30	0.118	1196.1+-47.7711
31	0.122	1720.23+-53.0333
32	0.126	2214.59+-57.7733
33	0.13	2692.18+-62.0765
34	0.134	2738.37+-62.7556
35	0.138	2079.11+-57.7708
36	0.142	1390.11+-51.4633
37	0.146	614.802+-43.631
38	0.15	2.8809+-36.4014
39	0.154	-323.135+-32.3158
40	0.158	-495.291+-29.7532
41	0.162	-664.338+-27.2616
42	0.166	-645.769+-28.1878
43	0.17	-810.58+-26.0182
44	0.174	-789.026+-26.5602
Integrated value: 	12678.3+-200.759

Signal histo LeftWide:	3.9-4.4
16	0.062	-6.60274+-24.749
17	0.066	35.1735+-26.3309
18	0.07	-18.8707+-25.8953
19	0.074	-22.0921+-26.6586
20	0.078	-55.2016+-26.4839
21	0.082	-24.3344+-27.3993
22	0.086	-10.8192+-28.4797
23	0.09	8.32071+-29.3667
24	0.094	47.6005+-30.4683
25	0.098	95.5376+-31.7931
26	0.102	154.908+-33.3759
27	0.106	254.96+-35.119
28	0.11	471.286+-38.562
29	0.114	760.615+-42.6383
30	0.118	1196.1+-47.7711
31	0.122	1720.23+-53.0333
32	0.126	2214.59+-57.7733
33	0.13	2692.18+-62.0765
34	0.134	2738.37+-62.7556
35	0.138	2079.11+-57.7708
36	0.142	1390.11+-51.4633
37	0.146	614.802+-43.631
38	0.15	2.8809+-36.4014
39	0.154	-323.135+-32.3158
40	0.158	-495.291+-29.7532
41	0.162	-664.338+-27.2616
42	0.166	-645.769+-28.1878
43	0.17	-810.58+-26.0182
44	0.174	-789.026+-26.5602
45	0.178	-802.746+-26.8023
46	0.182	-813.366+-27.0377
47	0.186	-865.478+-27.1321
48	0.19	-839.41+-27.8208
Integrated value: 	9289.71+-215.991

Signal histo LeftNarrow:	3.9-4.4
26	0.102	154.908+-33.3759
27	0.106	254.96+-35.119
28	0.11	471.286+-38.562
29	0.114	760.615+-42.6383
30	0.118	1196.1+-47.7711
31	0.122	1720.23+-53.0333
32	0.126	2214.59+-57.7733
33	0.13	2692.18+-62.0765
34	0.134	2738.37+-62.7556
35	0.138	2079.11+-57.7708
36	0.142	1390.11+-51.4633
37	0.146	614.802+-43.631
38	0.15	2.8809+-36.4014
39	0.154	-323.135+-32.3158
40	0.158	-495.291+-29.7532
Integrated value: 	15471.7+-181.716
Residual Background leftover Left in iPt 3.9-4.4:	-11057.4	 +- 	193.328

Total Background Left in iPt 3.9-4.4:	14582.3	 +- 	198.398

Background Left in iPt 3.9-4.4:	25639.7	 +- 	44.5666

Parameter for bin 7
Gausexp: 	3067.59+-32.6058	 0.133532+-0.000157899	 0.00918653+-0.000138395	 0.0159448+-0.000433006
Linear: 	413.483+-19.8081	 -6829.75+-101.607
Residual Background leftover LeftWide in iPt 3.9-4.4:	-14753.2	 +- 	270.928

Total Background LeftWide in iPt 3.9-4.4:	19923.1	 +- 	275.841

Background LeftWide in iPt 3.9-4.4:	34676.3	 +- 	51.8286

Parameter for bin 7
Gausexp: 	3067.59+-32.6058	 0.133532+-0.000157899	 0.00918653+-0.000138395	 0.0159448+-0.000433006
Linear: 	413.483+-19.8081	 -6829.75+-101.607
Residual Background leftover LeftNarrow in iPt 3.9-4.4:	-7115.77	 +- 	118.543

Total Background LeftNarrow in iPt 3.9-4.4:	9171.52	 +- 	123.751

Background LeftNarrow in iPt 3.9-4.4:	16287.3	 +- 	35.5204

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 8
Gausexp: 	2126.2+-26.8213	 0.134097+-0.000179619	 0.00920784+-0.000158961	 0.0154426+-0.000490607
Linear: 	350.109+-15.0649	 -1414.78+-76.8775
Parameter for bin 8
Pol2: 	346.004+-29.8009	 -1350.88+-407.226	 -207.654+-1298.99
Parameter for bin 8
Exp1: 	520.458+-37.5612	 -10.5517+-0.580294
Parameter for pure Gaussian bin 8
Gausexp: 	2091.43+-26.3823	 0.13113+-0.00013082	 0.0113592+-0.000135881
Linear: 	457.031+-10.7371	 -1927.96+-58.5221

Signal histo :	4.4-4.9
22	0.086	305.31+-21.8401
23	0.09	345.635+-22.9187
24	0.094	417.973+-24.46
25	0.098	433.35+-24.9104
26	0.102	540.078+-27.0305
27	0.106	553.741+-27.6093
28	0.11	681.222+-29.803
29	0.114	847.495+-32.5642
30	0.118	1214.86+-37.8907
31	0.122	1651.42+-43.3228
32	0.126	1924.2+-46.456
33	0.13	2443.39+-51.8013
34	0.134	2314.6+-50.5612
35	0.138	2127.68+-48.7725
36	0.142	1514.38+-42.1196
37	0.146	993.771+-35.5298
38	0.15	632.862+-30.0055
39	0.154	423.382+-26.5484
40	0.158	251.824+-23.1273
41	0.162	192.552+-21.9568
42	0.166	102.734+-20.0613
43	0.17	112.397+-20.2838
44	0.174	88.5139+-19.8405
Integrated value: 	20113.4+-160.056

Signal histo Wide:	4.4-4.9
17	0.066	268.619+-19.9892
18	0.07	308.736+-21.1135
19	0.074	252.854+-19.9775
20	0.078	287.27+-20.9843
21	0.082	317.868+-21.948
22	0.086	305.31+-21.8401
23	0.09	345.635+-22.9187
24	0.094	417.973+-24.46
25	0.098	433.35+-24.9104
26	0.102	540.078+-27.0305
27	0.106	553.741+-27.6093
28	0.11	681.222+-29.803
29	0.114	847.495+-32.5642
30	0.118	1214.86+-37.8907
31	0.122	1651.42+-43.3228
32	0.126	1924.2+-46.456
33	0.13	2443.39+-51.8013
34	0.134	2314.6+-50.5612
35	0.138	2127.68+-48.7725
36	0.142	1514.38+-42.1196
37	0.146	993.771+-35.5298
38	0.15	632.862+-30.0055
39	0.154	423.382+-26.5484
40	0.158	251.824+-23.1273
41	0.162	192.552+-21.9568
42	0.166	102.734+-20.0613
43	0.17	112.397+-20.2838
44	0.174	88.5139+-19.8405
45	0.178	89.7868+-19.9435
46	0.182	58.6968+-19.4991
47	0.186	65.502+-19.678
48	0.19	74.5801+-19.9832
Integrated value: 	21837.3+-171.316

Signal histo Narrow:	4.4-4.9
27	0.106	553.741+-27.6093
28	0.11	681.222+-29.803
29	0.114	847.495+-32.5642
30	0.118	1214.86+-37.8907
31	0.122	1651.42+-43.3228
32	0.126	1924.2+-46.456
33	0.13	2443.39+-51.8013
34	0.134	2314.6+-50.5612
35	0.138	2127.68+-48.7725
36	0.142	1514.38+-42.1196
37	0.146	993.771+-35.5298
38	0.15	632.862+-30.0055
39	0.154	423.382+-26.5484
40	0.158	251.824+-23.1273
Integrated value: 	17574.8+-144.833
Residual Background leftover  in iPt 4.4-4.9:	3822.31	 +- 	138.493

Total Background  in iPt 4.4-4.9:	9134.94	 +- 	139.185

Background  in iPt 4.4-4.9:	5312.63	 +- 	13.8575

Parameter for bin 8
Gausexp: 	2126.2+-26.8213	 0.134097+-0.000179619	 0.00920784+-0.000158961	 0.0154426+-0.000490607
Linear: 	350.109+-15.0649	 -1414.78+-76.8775
Residual Background leftover Wide in iPt 4.4-4.9:	5408.54	 +- 	196.425

Total Background Wide in iPt 4.4-4.9:	12658.3	 +- 	197.091

Background Wide in iPt 4.4-4.9:	7249.72	 +- 	16.1878

Parameter for bin 8
Gausexp: 	2126.2+-26.8213	 0.134097+-0.000179619	 0.00920784+-0.000158961	 0.0154426+-0.000490607
Linear: 	350.109+-15.0649	 -1414.78+-76.8775
Residual Background leftover Narrow in iPt 4.4-4.9:	2287.01	 +- 	82.6882

Total Background Narrow in iPt 4.4-4.9:	5570.18	 +- 	83.4027

Background Narrow in iPt 4.4-4.9:	3283.18	 +- 	10.8937

Parameter for bin 8
Gausexp: 	2127.08+-27.4989	 0.134058+-0.000185111	 0.00908521+-0.00016381	 0.0152236+-0.000509784
Linear: 	284.088+-15.8484	 -4581.23+-81.8969

Signal histo Left:	4.4-4.9
22	0.086	-45.3631+-23.0036
23	0.09	-21.2812+-24.0803
24	0.094	49.6548+-25.5557
25	0.098	51.0149+-26.0273
26	0.102	150.816+-28.0814
27	0.106	127.788+-28.7342
28	0.11	258.402+-30.8404
29	0.114	412.554+-33.5432
30	0.118	763.758+-38.7663
31	0.122	1190.92+-44.1065
32	0.126	1446.3+-47.2151
33	0.13	1953.21+-52.5005
34	0.134	1820.62+-51.2829
35	0.138	1614.82+-49.5486
36	0.142	983.96+-43.0463
37	0.146	445.128+-36.6607
38	0.15	86.5274+-31.3308
39	0.154	-151.481+-28.1132
40	0.158	-326.337+-24.9179
41	0.162	-398.885+-23.8768
42	0.166	-509.48+-22.2159
43	0.17	-498.416+-22.4124
44	0.174	-534.75+-22.054
Integrated value: 	8869.48+-165.2

Signal histo LeftWide:	4.4-4.9
17	0.066	1.14108+-20.9611
18	0.07	28.8079+-22.0779
19	0.074	-45.8739+-21.0606
20	0.078	-25.3924+-22.0649
21	0.082	-16.8093+-23.0546
22	0.086	-45.3631+-23.0036
23	0.09	-21.2812+-24.0803
24	0.094	49.6548+-25.5557
25	0.098	51.0149+-26.0273
26	0.102	150.816+-28.0814
27	0.106	127.788+-28.7342
28	0.11	258.402+-30.8404
29	0.114	412.554+-33.5432
30	0.118	763.758+-38.7663
31	0.122	1190.92+-44.1065
32	0.126	1446.3+-47.2151
33	0.13	1953.21+-52.5005
34	0.134	1820.62+-51.2829
35	0.138	1614.82+-49.5486
36	0.142	983.96+-43.0463
37	0.146	445.128+-36.6607
38	0.15	86.5274+-31.3308
39	0.154	-151.481+-28.1132
40	0.158	-326.337+-24.9179
41	0.162	-398.885+-23.8768
42	0.166	-509.48+-22.2159
43	0.17	-498.416+-22.4124
44	0.174	-534.75+-22.054
45	0.178	-539.248+-22.1662
46	0.182	-598.043+-21.8617
47	0.186	-591.65+-22.0228
48	0.19	-588.756+-22.3165
Integrated value: 	6493.65+-177.854

Signal histo LeftNarrow:	4.4-4.9
27	0.106	127.788+-28.7342
28	0.11	258.402+-30.8404
29	0.114	412.554+-33.5432
30	0.118	763.758+-38.7663
31	0.122	1190.92+-44.1065
32	0.126	1446.3+-47.2151
33	0.13	1953.21+-52.5005
34	0.134	1820.62+-51.2829
35	0.138	1614.82+-49.5486
36	0.142	983.96+-43.0463
37	0.146	445.128+-36.6607
38	0.15	86.5274+-31.3308
39	0.154	-151.481+-28.1132
40	0.158	-326.337+-24.9179
Integrated value: 	10626.2+-148.36
Residual Background leftover Left in iPt 4.4-4.9:	-7163.86	 +- 	145.837

Total Background Left in iPt 4.4-4.9:	9392.67	 +- 	152.097

Background Left in iPt 4.4-4.9:	16556.5	 +- 	43.186

Parameter for bin 8
Gausexp: 	2127.08+-27.4989	 0.134058+-0.000185111	 0.00908521+-0.00016381	 0.0152236+-0.000509784
Linear: 	284.088+-15.8484	 -4581.23+-81.8969
Residual Background leftover LeftWide in iPt 4.4-4.9:	-9673.9	 +- 	206.725

Total Background LeftWide in iPt 4.4-4.9:	12919.4	 +- 	212.791

Background LeftWide in iPt 4.4-4.9:	22593.3	 +- 	50.4485

Parameter for bin 8
Gausexp: 	2127.08+-27.4989	 0.134058+-0.000185111	 0.00908521+-0.00016381	 0.0152236+-0.000509784
Linear: 	284.088+-15.8484	 -4581.23+-81.8969
Residual Background leftover LeftNarrow in iPt 4.4-4.9:	-4488.88	 +- 	87.1267

Total Background LeftNarrow in iPt 4.4-4.9:	5742.95	 +- 	93.5074

Background LeftNarrow in iPt 4.4-4.9:	10231.8	 +- 	33.9496

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 9
Gausexp: 	1541.85+-23.1401	 0.13506+-0.000210516	 0.00852677+-0.000184247	 0.0162339+-0.000532236
Linear: 	208.485+-11.9788	 -824.004+-61.3139
Parameter for bin 9
Pol2: 	140.107+-23.6817	 254.325+-326.445	 -3522+-1046.58
Parameter for bin 9
Exp1: 	265.795+-25.4815	 -9.06315+-0.704302
Parameter for pure Gaussian bin 9
Gausexp: 	1484.51+-22.492	 0.131622+-0.00015607	 0.0111059+-0.000158975
Linear: 	294.538+-8.57317	 -1236.24+-47.0642

Signal histo :	4.9-5.4
22	0.086	243.936+-18.876
23	0.09	204.572+-17.8724
24	0.094	274.729+-19.9977
25	0.098	292.729+-20.4428
26	0.102	303.58+-20.8869
27	0.106	403.061+-23.2258
28	0.11	491.521+-25.0901
29	0.114	571.267+-26.6763
30	0.118	813.043+-30.9659
31	0.122	1003.86+-34.0491
32	0.126	1349.53+-38.7989
33	0.13	1584.62+-41.8306
34	0.134	1703.58+-43.2417
35	0.138	1555.33+-41.5332
36	0.142	1166.95+-36.6514
37	0.146	747.159+-30.4551
38	0.15	403.29+-24.1993
39	0.154	233.931+-20.616
40	0.158	166.137+-19.0055
41	0.162	102.597+-17.2998
42	0.166	114.223+-17.6735
43	0.17	77.129+-16.8138
44	0.174	80.3937+-16.8713
Integrated value: 	13887.2+-132.666

Signal histo Wide:	4.9-5.4
17	0.066	190.482+-16.7089
18	0.07	139.333+-15.3474
19	0.074	189.319+-17.0218
20	0.078	215.865+-17.9154
21	0.082	186.046+-17.2713
22	0.086	243.936+-18.876
23	0.09	204.572+-17.8724
24	0.094	274.729+-19.9977
25	0.098	292.729+-20.4428
26	0.102	303.58+-20.8869
27	0.106	403.061+-23.2258
28	0.11	491.521+-25.0901
29	0.114	571.267+-26.6763
30	0.118	813.043+-30.9659
31	0.122	1003.86+-34.0491
32	0.126	1349.53+-38.7989
33	0.13	1584.62+-41.8306
34	0.134	1703.58+-43.2417
35	0.138	1555.33+-41.5332
36	0.142	1166.95+-36.6514
37	0.146	747.159+-30.4551
38	0.15	403.29+-24.1993
39	0.154	233.931+-20.616
40	0.158	166.137+-19.0055
41	0.162	102.597+-17.2998
42	0.166	114.223+-17.6735
43	0.17	77.129+-16.8138
44	0.174	80.3937+-16.8713
45	0.178	80.2696+-16.9954
46	0.182	45.6159+-16.1609
47	0.186	45.7015+-16.2579
48	0.19	53.5427+-16.692
Integrated value: 	15033.3+-141.834

Signal histo Narrow:	4.9-5.4
27	0.106	403.061+-23.2258
28	0.11	491.521+-25.0901
29	0.114	571.267+-26.6763
30	0.118	813.043+-30.9659
31	0.122	1003.86+-34.0491
32	0.126	1349.53+-38.7989
33	0.13	1584.62+-41.8306
34	0.134	1703.58+-43.2417
35	0.138	1555.33+-41.5332
36	0.142	1166.95+-36.6514
37	0.146	747.159+-30.4551
38	0.15	403.29+-24.1993
39	0.154	233.931+-20.616
40	0.158	166.137+-19.0055
Integrated value: 	12193.3+-120.381
Residual Background leftover  in iPt 4.9-5.4:	2331.38	 +- 	110.769

Total Background  in iPt 4.9-5.4:	5869.21	 +- 	111.557

Background  in iPt 4.9-5.4:	3537.83	 +- 	13.2388

Parameter for bin 9
Gausexp: 	1541.85+-23.1401	 0.13506+-0.000210516	 0.00852677+-0.000184247	 0.0162339+-0.000532236
Linear: 	208.485+-11.9788	 -824.004+-61.3139
Residual Background leftover Wide in iPt 4.9-5.4:	3296.4	 +- 	157.036

Total Background Wide in iPt 4.9-5.4:	8140.05	 +- 	157.799

Background Wide in iPt 4.9-5.4:	4843.66	 +- 	15.4906

Parameter for bin 9
Gausexp: 	1541.85+-23.1401	 0.13506+-0.000210516	 0.00852677+-0.000184247	 0.0162339+-0.000532236
Linear: 	208.485+-11.9788	 -824.004+-61.3139
Residual Background leftover Narrow in iPt 4.9-5.4:	1396.03	 +- 	66.1651

Total Background Narrow in iPt 4.9-5.4:	3585.75	 +- 	66.9799

Background Narrow in iPt 4.9-5.4:	2189.72	 +- 	10.4154

Parameter for bin 9
Gausexp: 	1541.48+-23.6938	 0.135063+-0.000218174	 0.0084409+-0.000191419	 0.0162703+-0.000560108
Linear: 	169.763+-12.8528	 -2708.93+-66.625

Signal histo Left:	4.9-5.4
22	0.086	44.2026+-19.8634
23	0.09	0.426928+-18.9345
24	0.094	52.2211+-21.0361
25	0.098	70.2211+-21.4597
26	0.102	67.7364+-21.9415
27	0.106	160.652+-24.2045
28	0.11	246.24+-26.0093
29	0.114	321.779+-27.5573
30	0.118	553.809+-31.7573
31	0.122	727.495+-34.8176
32	0.126	1072.55+-39.4765
33	0.13	1291.02+-42.4973
34	0.134	1408.03+-43.8913
35	0.138	1253.73+-42.2228
36	0.142	853.453+-37.4615
37	0.146	426.58+-31.4469
38	0.15	79.2224+-25.4493
39	0.154	-105.729+-22.1374
40	0.158	-180.601+-20.6787
41	0.162	-247.014+-19.1373
42	0.166	-237.953+-19.4883
43	0.17	-288.28+-18.7798
44	0.174	-282.656+-18.8193
Integrated value: 	7287.14+-137.347

Signal histo LeftWide:	4.9-5.4
17	0.066	32.8081+-17.5893
18	0.07	-31.6765+-16.3796
19	0.074	10.8205+-17.9979
20	0.078	29.057+-18.8874
21	0.082	-13.4822+-18.3442
22	0.086	44.2026+-19.8634
23	0.09	0.426928+-18.9345
24	0.094	52.2211+-21.0361
25	0.098	70.2211+-21.4597
26	0.102	67.7364+-21.9415
27	0.106	160.652+-24.2045
28	0.11	246.24+-26.0093
29	0.114	321.779+-27.5573
30	0.118	553.809+-31.7573
31	0.122	727.495+-34.8176
32	0.126	1072.55+-39.4765
33	0.13	1291.02+-42.4973
34	0.134	1408.03+-43.8913
35	0.138	1253.73+-42.2228
36	0.142	853.453+-37.4615
37	0.146	426.58+-31.4469
38	0.15	79.2224+-25.4493
39	0.154	-105.729+-22.1374
40	0.158	-180.601+-20.6787
41	0.162	-247.014+-19.1373
42	0.166	-237.953+-19.4883
43	0.17	-288.28+-18.7798
44	0.174	-282.656+-18.8193
45	0.178	-290.474+-18.9695
46	0.182	-337.54+-18.2907
47	0.186	-342.892+-18.4048
48	0.19	-346.54+-18.8478
Integrated value: 	5997.22+-147.809

Signal histo LeftNarrow:	4.9-5.4
27	0.106	160.652+-24.2045
28	0.11	246.24+-26.0093
29	0.114	321.779+-27.5573
30	0.118	553.809+-31.7573
31	0.122	727.495+-34.8176
32	0.126	1072.55+-39.4765
33	0.13	1291.02+-42.4973
34	0.134	1408.03+-43.8913
35	0.138	1253.73+-42.2228
36	0.142	853.453+-37.4615
37	0.146	426.58+-31.4469
38	0.15	79.2224+-25.4493
39	0.154	-105.729+-22.1374
40	0.158	-180.601+-20.6787
Integrated value: 	8108.23+-123.587
Residual Background leftover Left in iPt 4.9-5.4:	-4195.14	 +- 	118.851

Total Background Left in iPt 4.9-5.4:	5942.72	 +- 	124.758

Background Left in iPt 4.9-5.4:	10137.9	 +- 	37.9366

Parameter for bin 9
Gausexp: 	1541.48+-23.6938	 0.135063+-0.000218174	 0.0084409+-0.000191419	 0.0162703+-0.000560108
Linear: 	169.763+-12.8528	 -2708.93+-66.625
Residual Background leftover LeftWide in iPt 4.9-5.4:	-5663.35	 +- 	168.408

Total Background LeftWide in iPt 4.9-5.4:	8216.44	 +- 	174.16

Background LeftWide in iPt 4.9-5.4:	13879.8	 +- 	44.3891

Parameter for bin 9
Gausexp: 	1541.48+-23.6938	 0.135063+-0.000218174	 0.0084409+-0.000191419	 0.0162703+-0.000560108
Linear: 	169.763+-12.8528	 -2708.93+-66.625
Residual Background leftover LeftNarrow in iPt 4.9-5.4:	-2629.41	 +- 	71.0331

Total Background LeftNarrow in iPt 4.9-5.4:	3645.36	 +- 	77.0486

Background LeftNarrow in iPt 4.9-5.4:	6274.77	 +- 	29.8458

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 10
Gausexp: 	1115.37+-19.3791	 0.135135+-0.00024595	 0.00915478+-0.000223561	 0.0157434+-0.000618184
Linear: 	140.763+-9.61867	 -548.146+-49.271
Parameter for bin 10
Pol2: 	36.1324+-19.2744	 1136.98+-271.737	 -5535.82+-877.36
Parameter for bin 10
Exp1: 	157.223+-18.1828	 -7.94939+-0.79768
Parameter for pure Gaussian bin 10
Gausexp: 	1081.49+-18.7795	 0.131969+-0.000181299	 0.011597+-0.000190475
Linear: 	193.471+-7.01734	 -800.874+-38.4718

Signal histo :	5.4-5.9
22	0.086	135.049+-14.6913
23	0.09	142.486+-14.9267
24	0.094	191.008+-16.5519
25	0.098	192.853+-16.7401
26	0.102	273.188+-19.1187
27	0.106	266.742+-19.0738
28	0.11	308.013+-20.1459
29	0.114	444.18+-23.2547
30	0.118	579.141+-26.1793
31	0.122	740.465+-29.1284
32	0.126	971.736+-32.8711
33	0.13	1148.66+-35.4615
34	0.134	1269.97+-37.2711
35	0.138	1117.08+-35.1283
36	0.142	920.721+-32.3337
37	0.146	537.336+-25.7595
38	0.15	364.668+-22.0999
39	0.154	205.108+-18.3255
40	0.158	137.359+-16.4297
41	0.162	110.056+-15.4843
42	0.166	76.3383+-14.4914
43	0.17	59.3204+-14.1954
44	0.174	69.4573+-14.6886
Integrated value: 	10260.9+-113.287

Signal histo Wide:	5.4-5.9
17	0.066	111.968+-13.0577
18	0.07	123.939+-13.7049
19	0.074	133.233+-14.2916
20	0.078	114.819+-13.8802
21	0.082	135.662+-14.5078
22	0.086	135.049+-14.6913
23	0.09	142.486+-14.9267
24	0.094	191.008+-16.5519
25	0.098	192.853+-16.7401
26	0.102	273.188+-19.1187
27	0.106	266.742+-19.0738
28	0.11	308.013+-20.1459
29	0.114	444.18+-23.2547
30	0.118	579.141+-26.1793
31	0.122	740.465+-29.1284
32	0.126	971.736+-32.8711
33	0.13	1148.66+-35.4615
34	0.134	1269.97+-37.2711
35	0.138	1117.08+-35.1283
36	0.142	920.721+-32.3337
37	0.146	537.336+-25.7595
38	0.15	364.668+-22.0999
39	0.154	205.108+-18.3255
40	0.158	137.359+-16.4297
41	0.162	110.056+-15.4843
42	0.166	76.3383+-14.4914
43	0.17	59.3204+-14.1954
44	0.174	69.4573+-14.6886
45	0.178	58.6351+-14.383
46	0.182	39.988+-13.5889
47	0.186	83.0519+-15.2286
48	0.19	47.1044+-14.0346
Integrated value: 	11109.3+-120.914

Signal histo Narrow:	5.4-5.9
27	0.106	266.742+-19.0738
28	0.11	308.013+-20.1459
29	0.114	444.18+-23.2547
30	0.118	579.141+-26.1793
31	0.122	740.465+-29.1284
32	0.126	971.736+-32.8711
33	0.13	1148.66+-35.4615
34	0.134	1269.97+-37.2711
35	0.138	1117.08+-35.1283
36	0.142	920.721+-32.3337
37	0.146	537.336+-25.7595
38	0.15	364.668+-22.0999
39	0.154	205.108+-18.3255
40	0.158	137.359+-16.4297
Integrated value: 	9011.18+-102.998
Residual Background leftover  in iPt 5.4-5.9:	1598.6	 +- 	90.0193

Total Background  in iPt 5.4-5.9:	4017.66	 +- 	90.8706

Background  in iPt 5.4-5.9:	2419.06	 +- 	12.4094

Parameter for bin 10
Gausexp: 	1115.37+-19.3791	 0.135135+-0.00024595	 0.00915478+-0.000223561	 0.0157434+-0.000618184
Linear: 	140.763+-9.61867	 -548.146+-49.271
Residual Background leftover Wide in iPt 5.4-5.9:	2259.22	 +- 	127.538

Total Background Wide in iPt 5.4-5.9:	5559.88	 +- 	128.359

Background Wide in iPt 5.4-5.9:	3300.66	 +- 	14.4953

Parameter for bin 10
Gausexp: 	1115.37+-19.3791	 0.135135+-0.00024595	 0.00915478+-0.000223561	 0.0157434+-0.000618184
Linear: 	140.763+-9.61867	 -548.146+-49.271
Residual Background leftover Narrow in iPt 5.4-5.9:	957.713	 +- 	53.8075

Total Background Narrow in iPt 5.4-5.9:	2459.53	 +- 	54.6886

Background Narrow in iPt 5.4-5.9:	1501.82	 +- 	9.77766

Parameter for bin 10
Gausexp: 	1112.79+-19.8823	 0.135104+-0.000254034	 0.00909675+-0.000233303	 0.0155225+-0.000647853
Linear: 	120.873+-10.243	 -1673.73+-53.3557

Signal histo Left:	5.4-5.9
22	0.086	11.9544+-15.6271
23	0.09	20.1005+-15.8435
24	0.094	64.6058+-17.4097
25	0.098	59.7175+-17.6328
26	0.102	132.492+-19.9488
27	0.106	118.84+-19.9474
28	0.11	158.929+-20.9814
29	0.114	296.986+-23.9731
30	0.118	417.299+-26.8823
31	0.122	575.905+-29.7723
32	0.126	805.995+-33.4471
33	0.13	982.804+-35.9964
34	0.134	1088.4+-37.8283
35	0.138	938.938+-35.7079
36	0.142	730.645+-33.0042
37	0.146	345.015+-26.606
38	0.15	176.128+-23.0621
39	0.154	5.93579+-19.5379
40	0.158	-64.6488+-17.7903
41	0.162	-87.5809+-16.8913
42	0.166	-127.323+-16.0294
43	0.17	-157.336+-15.8571
44	0.174	-153.46+-16.3443
Integrated value: 	6340.34+-117.208

Signal histo LeftWide:	5.4-5.9
17	0.066	22.7779+-13.8225
