Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
21	0.082	6+-2.44949
22	0.086	6+-2.44949
23	0.09	7+-2.64575
24	0.094	4+-2
25	0.098	10+-3.16228
26	0.102	23+-4.79583
27	0.106	28+-5.2915
28	0.11	26+-5.09902
29	0.114	31+-5.56776
30	0.118	32+-5.65685
31	0.122	52+-7.2111
32	0.126	57+-7.54983
33	0.13	73+-8.544
34	0.134	72+-8.48528
35	0.138	57+-7.54983
36	0.142	50+-7.07107
37	0.146	37+-6.08276
38	0.15	22+-4.69042
39	0.154	14+-3.74166
40	0.158	6+-2.44949
41	0.162	2+-1.41421
42	0.166	10+-3.16228
43	0.17	6+-2.44949
44	0.174	2+-1.41421
45	0.178	2+-1.41421
46	0.182	7+-2.64575
47	0.186	3+-1.73205
48	0.19	3+-1.73205
49	0.194	3+-1.73205
50	0.198	1+-1
51	0.202	0+-0
22	0.086	13+-3.60555
23	0.09	14+-3.74166
24	0.094	16+-4
25	0.098	19+-4.3589
26	0.102	28+-5.2915
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
41	0.162	7+-2.64575
42	0.166	17+-4.12311
43	0.17	10+-3.16228
44	0.174	7+-2.64575
Integrated value: 	1309+-36.1801

True histo  range reweighted6.4-6.9
22	0.086	13+-3.60555
23	0.09	14+-3.74166
24	0.094	16+-4
25	0.098	19+-4.3589
26	0.102	28+-5.2915
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
41	0.162	7+-2.64575
42	0.166	17+-4.12311
43	0.17	10+-3.16228
44	0.174	7+-2.64575
Integrated value: 	1309+-36.1801

True histo  range unweighted6.4-6.9
22	0.086	13+-3.60555
23	0.09	14+-3.74166
24	0.094	16+-4
25	0.098	19+-4.3589
26	0.102	28+-5.2915
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
41	0.162	7+-2.64575
42	0.166	17+-4.12311
43	0.17	10+-3.16228
44	0.174	7+-2.64575
Integrated value: 	1309+-36.1801

True histo Wide range6.4-6.9
17	0.066	9+-3
18	0.07	9+-3
19	0.074	10+-3.16228
20	0.078	9+-3
21	0.082	18+-4.24264
22	0.086	13+-3.60555
23	0.09	14+-3.74166
24	0.094	16+-4
25	0.098	19+-4.3589
26	0.102	28+-5.2915
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
41	0.162	7+-2.64575
42	0.166	17+-4.12311
43	0.17	10+-3.16228
44	0.174	7+-2.64575
45	0.178	7+-2.64575
46	0.182	9+-3
47	0.186	5+-2.23607
48	0.19	5+-2.23607
Integrated value: 	1390+-37.2827

True histo Wide range reweighted6.4-6.9
17	0.066	9+-3
18	0.07	9+-3
19	0.074	10+-3.16228
20	0.078	9+-3
21	0.082	18+-4.24264
22	0.086	13+-3.60555
23	0.09	14+-3.74166
24	0.094	16+-4
25	0.098	19+-4.3589
26	0.102	28+-5.2915
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
41	0.162	7+-2.64575
42	0.166	17+-4.12311
43	0.17	10+-3.16228
44	0.174	7+-2.64575
45	0.178	7+-2.64575
46	0.182	9+-3
47	0.186	5+-2.23607
48	0.19	5+-2.23607
Integrated value: 	1390+-37.2827

True histo Wide range unweighted6.4-6.9
17	0.066	9+-3
18	0.07	9+-3
19	0.074	10+-3.16228
20	0.078	9+-3
21	0.082	18+-4.24264
22	0.086	13+-3.60555
23	0.09	14+-3.74166
24	0.094	16+-4
25	0.098	19+-4.3589
26	0.102	28+-5.2915
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
41	0.162	7+-2.64575
42	0.166	17+-4.12311
43	0.17	10+-3.16228
44	0.174	7+-2.64575
45	0.178	7+-2.64575
46	0.182	9+-3
47	0.186	5+-2.23607
48	0.19	5+-2.23607
Integrated value: 	1390+-37.2827

True histo Narrow range6.4-6.9
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
Integrated value: 	1178+-34.322

True histo Narrow range reweighted6.4-6.9
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
Integrated value: 	1178+-34.322

True histo Narrow range unweighted6.4-6.9
27	0.106	38+-6.16441
28	0.11	49+-7
29	0.114	43+-6.55744
30	0.118	63+-7.93725
31	0.122	82+-9.05539
32	0.126	122+-11.0454
33	0.13	180+-13.4164
34	0.134	175+-13.2288
35	0.138	132+-11.4891
36	0.142	126+-11.225
37	0.146	79+-8.88819
38	0.15	45+-6.7082
39	0.154	24+-4.89898
40	0.158	20+-4.47214
Integrated value: 	1178+-34.322
22	0.086	4+-2
23	0.09	6+-2.44949
24	0.094	1+-1
25	0.098	3+-1.73205
26	0.102	2+-1.41421
27	0.106	3+-1.73205
28	0.11	4+-2
29	0.114	1+-1
30	0.118	3+-1.73205
31	0.122	3+-1.73205
32	0.126	2+-1.41421
33	0.13	2+-1.41421
34	0.134	0+-0
35	0.138	1+-1
36	0.142	5+-2.23607
37	0.146	2+-1.41421
38	0.15	1+-1
39	0.154	0+-0
40	0.158	1+-1
41	0.162	0+-0
42	0.166	2+-1.41421
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	46+-6.78233

TrueSec K0S histo :	6.4-6.9
22	0.086	0+-0
23	0.09	0.5+-0.5
24	0.094	1+-0.707107
25	0.098	1+-0.707107
26	0.102	1.5+-0.866025
27	0.106	1.5+-0.866025
28	0.11	0.5+-0.5
29	0.114	3.5+-1.32288
30	0.118	2.5+-1.11803
31	0.122	3.5+-1.32288
32	0.126	3+-1.22474
33	0.13	0.5+-0.5
34	0.134	2+-1
35	0.138	4+-1.41421
36	0.142	1.5+-0.866025
37	0.146	2+-1
38	0.15	0.5+-0.5
39	0.154	0.5+-0.5
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0.5+-0.5
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	30+-3.87298

TrueSec K0S histo Wide:	6.4-6.9
17	0.066	0+-0
18	0.07	0.5+-0.5
19	0.074	0+-0
20	0.078	1+-0.707107
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0.5+-0.5
24	0.094	1+-0.707107
25	0.098	1+-0.707107
26	0.102	1.5+-0.866025
27	0.106	1.5+-0.866025
28	0.11	0.5+-0.5
29	0.114	3.5+-1.32288
30	0.118	2.5+-1.11803
31	0.122	3.5+-1.32288
32	0.126	3+-1.22474
33	0.13	0.5+-0.5
34	0.134	2+-1
35	0.138	4+-1.41421
36	0.142	1.5+-0.866025
37	0.146	2+-1
38	0.15	0.5+-0.5
39	0.154	0.5+-0.5
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0.5+-0.5
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	31.5+-3.96863

TrueSec K0S histo Narrow:	6.4-6.9
27	0.106	1.5+-0.866025
28	0.11	0.5+-0.5
29	0.114	3.5+-1.32288
30	0.118	2.5+-1.11803
31	0.122	3.5+-1.32288
32	0.126	3+-1.22474
33	0.13	0.5+-0.5
34	0.134	2+-1
35	0.138	4+-1.41421
36	0.142	1.5+-0.866025
37	0.146	2+-1
38	0.15	0.5+-0.5
39	0.154	0.5+-0.5
40	0.158	0+-0
Integrated value: 	25.5+-3.57071

TrueSec Lambda histo :	6.4-6.9
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Wide:	6.4-6.9
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Narrow:	6.4-6.9
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
Integrated value: 	0+-0

TrueSec K0L histo :	6.4-6.9
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	1+-1
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	1+-1

TrueSec K0L histo Wide:	6.4-6.9
17	0.066	1+-1
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	1+-1
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	2+-1.41421

TrueSec K0L histo Narrow:	6.4-6.9
27	0.106	1+-1
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
Integrated value: 	1+-1

TrueSec Rest histo :	6.4-6.9
22	0.086	0+-0
23	0.09	0+-0.707107
24	0.094	0+-1
25	0.098	0+-1
26	0.102	1+-1.58114
27	0.106	1+-2.12132
28	0.11	0+-0.707107
29	0.114	2+-2.34521
30	0.118	0+-1.58114
31	0.122	1+-2.12132
32	0.126	3+-2.44949
33	0.13	1+-1.22474
34	0.134	0+-1.41421
35	0.138	1+-2.23607
36	0.142	0+-1.22474
37	0.146	1+-1.73205
38	0.15	0+-0.707107
39	0.154	0+-0.707107
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0.707107
43	0.17	0+-0
44	0.174	0+-0
Integrated value: 	11+-6.55744

TrueSec Rest histo Wide:	6.4-6.9
17	0.066	1+-1.73205
18	0.07	0+-0.707107
19	0.074	1+-1
20	0.078	0+-1
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0.707107
24	0.094	0+-1
25	0.098	0+-1
26	0.102	1+-1.58114
27	0.106	1+-2.12132
28	0.11	0+-0.707107
29	0.114	2+-2.34521
30	0.118	0+-1.58114
31	0.122	1+-2.12132
32	0.126	3+-2.44949
33	0.13	1+-1.22474
34	0.134	0+-1.41421
35	0.138	1+-2.23607
36	0.142	0+-1.22474
37	0.146	1+-1.73205
38	0.15	0+-0.707107
39	0.154	0+-0.707107
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0.707107
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	1+-1
47	0.186	0+-0
48	0.19	0+-0
Integrated value: 	14+-7.03562

TrueSec Rest histo Narrow:	6.4-6.9
27	0.106	1+-2.12132
28	0.11	0+-0.707107
29	0.114	2+-2.34521
30	0.118	0+-1.58114
31	0.122	1+-2.12132
32	0.126	3+-2.44949
33	0.13	1+-1.22474
34	0.134	0+-1.41421
35	0.138	1+-2.23607
36	0.142	0+-1.22474
37	0.146	1+-1.73205
38	0.15	0+-0.707107
39	0.154	0+-0.707107
40	0.158	0+-0
Integrated value: 	10+-6.12372
Residual Background leftover  in iPt 6.4-6.9:	145.682	 +- 	34.0943

Total Background  in iPt 6.4-6.9:	525.698	 +- 	34.6773

Background  in iPt 6.4-6.9:	380.017	 +- 	6.33206

Parameter for bin 12
Gausexp: 	164.199+-7.42217	 0.135902+-0.000603485	 0.00847342+-0.000543299	 0.0177469+-0.00159604
Linear: 	9.99128+-3.60206	 -28.1331+-18.65
Residual Background leftover Wide in iPt 6.4-6.9:	204.488	 +- 	48.257

Total Background Wide in iPt 6.4-6.9:	723.937	 +- 	48.8216

Background Wide in iPt 6.4-6.9:	519.449	 +- 	7.40312

Parameter for bin 12
Gausexp: 	164.199+-7.42217	 0.135902+-0.000603485	 0.00847342+-0.000543299	 0.0177469+-0.00159604
Linear: 	9.99128+-3.60206	 -28.1331+-18.65
Residual Background leftover Narrow in iPt 6.4-6.9:	87.8881	 +- 	20.4007

Total Background Narrow in iPt 6.4-6.9:	325.548	 +- 	21.0063

Background Narrow in iPt 6.4-6.9:	237.66	 +- 	5.0075

Parameter for bin 12
Gausexp: 	164.658+-7.5763	 0.135883+-0.000606841	 0.00833319+-0.000536799	 0.0171113+-0.00164352
Linear: 	10.1365+-3.74726	 -139.318+-19.7012

Signal histo Left:	6.4-6.9
22	0.086	3.37984+-5.31214
23	0.09	12.6376+-6.0964
24	0.094	12.5136+-6.4815
25	0.098	13.905+-6.91
26	0.102	24.1628+-7.59575
27	0.106	39.9981+-8.37349
28	0.11	36.843+-8.55395
29	0.114	38.4612+-8.94799
30	0.118	54.2655+-9.67974
31	0.122	76.781+-10.7514
32	0.126	120.194+-12.3485
33	0.13	172.585+-14.4645
34	0.134	173.328+-14.5009
35	0.138	128.039+-12.905
36	0.142	112.141+-12.5116
37	0.146	67.9147+-10.5538
38	0.15	28.9767+-8.36427
39	0.154	7.39922+-7.17554
40	0.158	1.21318+-7.2632
41	0.162	-8.05426+-5.84568
42	0.166	3.53295+-7.23045
43	0.17	-7.14729+-6.22935
44	0.174	-5.98256+-6.58672
Integrated value: 	1107.09+-44.6629

Signal histo LeftWide:	6.4-6.9
17	0.066	1.0814+-4.22466
18	0.07	1.76163+-4.61761
19	0.074	0.410853+-4.89978
20	0.078	2.18411+-4.98495
21	0.082	9.1531+-5.74984
22	0.086	3.37984+-5.31214
23	0.09	12.6376+-6.0964
24	0.094	12.5136+-6.4815
25	0.098	13.905+-6.91
26	0.102	24.1628+-7.59575
27	0.106	39.9981+-8.37349
28	0.11	36.843+-8.55395
29	0.114	38.4612+-8.94799
30	0.118	54.2655+-9.67974
31	0.122	76.781+-10.7514
32	0.126	120.194+-12.3485
33	0.13	172.585+-14.4645
34	0.134	173.328+-14.5009
35	0.138	128.039+-12.905
36	0.142	112.141+-12.5116
37	0.146	67.9147+-10.5538
38	0.15	28.9767+-8.36427
39	0.154	7.39922+-7.17554
40	0.158	1.21318+-7.2632
41	0.162	-8.05426+-5.84568
42	0.166	3.53295+-7.23045
43	0.17	-7.14729+-6.22935
44	0.174	-5.98256+-6.58672
45	0.178	-2.39535+-7.31385
46	0.182	-11.9109+-6.67816
47	0.186	-8.27132+-6.53059
48	0.19	-13.3953+-6.51862
Integrated value: 	1085.71+-47.9488

Signal histo LeftNarrow:	6.4-6.9
27	0.106	39.9981+-8.37349
28	0.11	36.843+-8.55395
29	0.114	38.4612+-8.94799
30	0.118	54.2655+-9.67974
31	0.122	76.781+-10.7514
32	0.126	120.194+-12.3485
33	0.13	172.585+-14.4645
34	0.134	173.328+-14.5009
35	0.138	128.039+-12.905
36	0.142	112.141+-12.5116
37	0.146	67.9147+-10.5538
38	0.15	28.9767+-8.36427
39	0.154	7.39922+-7.17554
40	0.158	1.21318+-7.2632
Integrated value: 	1058.14+-40.1658
Residual Background leftover Left in iPt 6.4-6.9:	-183.422	 +- 	35.5885

Total Background Left in iPt 6.4-6.9:	553.491	 +- 	37.6472

Background Left in iPt 6.4-6.9:	736.913	 +- 	12.2789

Parameter for bin 12
Gausexp: 	164.658+-7.5763	 0.135883+-0.000606841	 0.00833319+-0.000536799	 0.0171113+-0.00164352
Linear: 	10.1365+-3.74726	 -139.318+-19.7012
Residual Background leftover LeftWide in iPt 6.4-6.9:	-246.28	 +- 	50.3332

Total Background LeftWide in iPt 6.4-6.9:	761.015	 +- 	52.3404

Background LeftWide in iPt 6.4-6.9:	1007.29	 +- 	14.3558

Parameter for bin 12
Gausexp: 	164.658+-7.5763	 0.135883+-0.000606841	 0.00833319+-0.000536799	 0.0171113+-0.00164352
Linear: 	10.1365+-3.74726	 -139.318+-19.7012
Residual Background leftover LeftNarrow in iPt 6.4-6.9:	-115.549	 +- 	21.3126

Total Background LeftNarrow in iPt 6.4-6.9:	345.311	 +- 	23.4205

Background LeftNarrow in iPt 6.4-6.9:	460.86	 +- 	9.71035

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 13
Gausexp: 	116.023+-6.32555	 0.136681+-0.000686916	 0.00845766+-0.000610404	 0.0168294+-0.00192659
Linear: 	6.92869+-2.86389	 -23.8224+-15.0491
Parameter for bin 13
Pol2: 	2.37046+-5.46821	 56.7587+-83.807	 -277.281+-283.804
Parameter for bin 13
Exp1: 	7.05517+-4.14992	 -5.70241+-3.80342
Parameter for bin 13
Exp1: 	-216.673+-8.59369	 223.607+-8.60731	 -0.10783+-0.066328
Parameter for pure Gaussian bin 13
Gausexp: 	114.695+-6.34644	 0.133362+-0.000517332	 0.0108463+-0.000558387
Linear: 	13.3257+-1.9944	 -53.9804+-11.6273

Signal histo :	6.9-7.4
22	0.086	17.3649+-4.8641
23	0.09	23.9282+-5.73974
24	0.094	15.1006+-5.11454
25	0.098	26.6437+-6.18159
26	0.102	21.2328+-5.46891
27	0.106	16.8822+-5.41305
28	0.11	23.3851+-5.64723
29	0.114	34.4253+-6.88147
30	0.118	45.0546+-7.7146
31	0.122	60.1868+-8.50091
32	0.126	92.9684+-10.3154
33	0.13	131.425+-12.0148
34	0.134	120.273+-11.5487
35	0.138	107.598+-11.0711
36	0.142	115.379+-11.4765
37	0.146	52.3592+-8.15349
38	0.15	35.75+-7.1099
39	0.154	23.6839+-6.29884
40	0.158	19.3592+-5.78613
41	0.162	1.70402+-4.46174
42	0.166	12.227+-5.35993
43	0.17	5.22701+-4.66143
44	0.174	2.9023+-4.18722
45	0.178	3.92241+-4.55681
Integrated value: 	1008.98+-36.4482

Signal histo Wide:	6.9-7.4
17	0.066	9.04023+-3.66925
18	0.07	8.75575+-3.9662
19	0.074	5.38506+-3.72709
20	0.078	10.6236+-4.46993
21	0.082	11.2989+-4.33408
22	0.086	17.3649+-4.8641
23	0.09	23.9282+-5.73974
24	0.094	15.1006+-5.11454
25	0.098	26.6437+-6.18159
26	0.102	21.2328+-5.46891
27	0.106	16.8822+-5.41305
28	0.11	23.3851+-5.64723
29	0.114	34.4253+-6.88147
30	0.118	45.0546+-7.7146
31	0.122	60.1868+-8.50091
32	0.126	92.9684+-10.3154
33	0.13	131.425+-12.0148
34	0.134	120.273+-11.5487
35	0.138	107.598+-11.0711
36	0.142	115.379+-11.4765
37	0.146	52.3592+-8.15349
38	0.15	35.75+-7.1099
39	0.154	23.6839+-6.29884
40	0.158	19.3592+-5.78613
41	0.162	1.70402+-4.46174
42	0.166	12.227+-5.35993
43	0.17	5.22701+-4.66143
44	0.174	2.9023+-4.18722
45	0.178	3.92241+-4.55681
46	0.182	-0.534483+-4.10098
47	0.186	1.68391+-4.20421
48	0.19	-1.53448+-3.97719
49	0.194	3.92241+-4.55681
Integrated value: 	1057.62+-38.4889

Signal histo Narrow:	6.9-7.4
27	0.106	16.8822+-5.41305
28	0.11	23.3851+-5.64723
29	0.114	34.4253+-6.88147
30	0.118	45.0546+-7.7146
31	0.122	60.1868+-8.50091
32	0.126	92.9684+-10.3154
33	0.13	131.425+-12.0148
34	0.134	120.273+-11.5487
35	0.138	107.598+-11.0711
36	0.142	115.379+-11.4765
37	0.146	52.3592+-8.15349
38	0.15	35.75+-7.1099
39	0.154	23.6839+-6.29884
40	0.158	19.3592+-5.78613
41	0.162	1.70402+-4.46174
Integrated value: 	880.434+-32.9975

True histo normal range6.9-7.4
Parameter for bin 13
Gausexp: 	110.752+-5.89732	 0.136285+-0.000602215	 0.00867226+-0.000538624	 0.0130964+-0.00128924
TrueFWHM 	0.0246315	 +-0.00172479
21	0.082	8+-2.82843
22	0.086	13+-3.60555
23	0.09	22+-4.69042
24	0.094	10+-3.16228
25	0.098	24+-4.89898
26	0.102	16+-4
27	0.106	17+-4.12311
28	0.11	18+-4.24264
29	0.114	36+-6
30	0.118	45+-6.7082
31	0.122	57+-7.54983
32	0.126	87+-9.32738
33	0.13	122+-11.0454
34	0.134	121+-11
35	0.138	105+-10.247
36	0.142	111+-10.5357
37	0.146	54+-7.34847
38	0.15	31+-5.56776
39	0.154	22+-4.69042
40	0.158	15+-3.87298
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	3+-1.73205
45	0.178	6+-2.44949
46	0.182	4+-2
47	0.186	5+-2.23607
48	0.19	5+-2.23607
49	0.194	1+-1
50	0.198	2+-1.41421
51	0.202	4+-2
Parameter for pure Gaussian bin 13
Gausexp: 	103.333+-5.6391	 0.133134+-0.000455697	 0.0125233+-0.000523155
Parameter for bin 13
Gausexp: 	110.752+-5.89732	 0.136285+-0.000602215	 0.00867226+-0.000538624	 0.0130964+-0.00128924
Parameter for bin 13
Gausexp: 	110.752+-5.89732	 0.136285+-0.000602215	 0.00867226+-0.000538624	 0.0130964+-0.00128924
Parameter for bin 13
Gausexp: 	60.3854+-4.33698	 0.136458+-0.000545819	 0.00794226+-0.000560561	 0.01+-0.00017346
21	0.082	3+-1.73205
22	0.086	0+-0
23	0.09	1+-1
24	0.094	1+-1
25	0.098	2+-1.41421
26	0.102	1+-1
27	0.106	1+-1
28	0.11	0+-0
29	0.114	7+-2.64575
30	0.118	16+-4
31	0.122	23+-4.79583
32	0.126	40+-6.32456
33	0.13	58+-7.61577
34	0.134	67+-8.18535
35	0.138	62+-7.87401
36	0.142	49+-7
37	0.146	27+-5.19615
38	0.15	12+-3.4641
39	0.154	9+-3
40	0.158	4+-2
41	0.162	2+-1.41421
42	0.166	1+-1
43	0.17	2+-1.41421
44	0.174	1+-1
45	0.178	1+-1
46	0.182	0+-0
47	0.186	2+-1.41421
48	0.19	0+-0
49	0.194	0+-0
50	0.198	2+-1.41421
51	0.202	1+-1
Parameter for bin 13
Gausexp: 	9.40659+-1.52895	 0.131198+-0.00288507	 0.0103943+-0.00220164	 0.0273469+-0.0102642
21	0.082	1+-1
22	0.086	7+-2.64575
23	0.09	10+-3.16228
24	0.094	4+-2
25	0.098	16+-4
26	0.102	4+-2
27	0.106	7+-2.64575
28	0.11	7+-2.64575
29	0.114	5+-2.23607
30	0.118	13+-3.60555
31	0.122	7+-2.64575
32	0.126	8+-2.82843
33	0.13	14+-3.74166
34	0.134	11+-3.31662
35	0.138	11+-3.31662
36	0.142	9+-3
37	0.146	4+-2
38	0.15	2+-1.41421
39	0.154	4+-2
40	0.158	3+-1.73205
41	0.162	0+-0
42	0.166	1+-1
